,City,Cloudiness,Country,Humidity,Lat,Lng,Temp,Wind Speed
0,ponta delgada,40,PT,69,37.73,-25.67,75.2,13.87
1,san quintin,88,PH,93,17.54,120.52,73.97,1.92
2,albany,90,US,88,42.65,-73.75,80.6,9.17
3,presidencia roque saenz pena,0,AR,48,-26.79,-60.44,66.14,8.3
4,puerto escondido,75,MX,69,15.86,-97.07,82.4,2.15
5,pahrump,1,US,38,36.21,-115.98,89.6,11.41
6,cotonou,40,BJ,78,6.37,2.43,80.6,14.99
7,sibolga,92,ID,100,1.74,98.78,70.01,1.7
8,poronaysk,0,RU,95,49.22,143.1,50.03,3.49
9,vaini,92,IN,98,15.34,74.49,69.74,6.73
10,pizarro,92,CO,100,4.95,-77.37,78.74,3.83
11,ushuaia,40,AR,59,-54.81,-68.31,41.0,23.04
12,mar del plata,36,AR,45,-46.43,-67.52,50.12,24.52
13,plettenberg bay,0,ZA,100,-34.05,23.37,60.11,23.96
14,lebu,48,ET,91,8.96,38.73,49.31,2.82
15,leningradskiy,20,RU,100,69.38,178.42,35.54,1.48
16,rikitea,88,PF,100,-23.12,-134.97,73.07,6.06
17,uyovu,0,TZ,89,-3.28,31.53,65.33,2.82
18,mahebourg,40,MU,83,-20.41,57.7,73.4,2.48
19,ilulissat,75,GL,54,69.22,-51.1,55.4,18.34
20,cape town,0,ZA,59,-33.93,18.42,62.6,13.87
21,vila velha,20,BR,65,-3.71,-38.6,82.4,23.04
22,nouadhibou,0,MR,69,20.93,-17.03,75.2,19.46
23,yellowknife,90,CA,76,62.45,-114.38,57.2,14.99
24,hermanus,0,ZA,61,-34.42,19.24,57.77,11.1
25,new norfolk,75,AU,76,-42.78,147.06,48.2,8.05
26,kodiak,1,US,54,39.95,-94.76,84.2,10.29
27,mendi,80,ET,99,9.8,35.1,60.2,1.81
28,torbay,75,CA,65,47.66,-52.73,77.0,10.29
29,east london,40,ZA,71,-33.02,27.91,57.2,5.82
30,busselton,88,AU,100,-33.64,115.35,56.69,30.11
31,barrow,48,AR,53,-38.31,-60.23,55.43,13.56
32,kulhudhuffushi,24,MV,100,6.62,73.07,83.06,7.74
33,kununurra,0,AU,67,-15.77,128.74,57.2,5.61
34,karasburg,0,NA,34,-28.01,18.75,55.7,10.54
35,isangel,20,VU,100,-19.55,169.27,71.27,14.9
36,mataura,8,NZ,99,-46.19,168.86,30.41,4.05
37,punta arenas,75,CL,80,-53.16,-70.91,35.6,29.97
38,qaanaaq,88,GL,99,77.48,-69.36,37.52,2.71
39,makat,32,KZ,26,47.65,53.35,80.72,2.93
40,port alfred,0,ZA,97,-33.59,26.89,59.84,11.77
41,hornepayne,0,CA,67,49.22,-84.78,68.3,3.71
42,bambanglipuro,8,ID,94,-7.95,110.28,62.63,3.94
43,gimli,0,CA,89,50.63,-96.99,73.61,13.44
44,cherskiy,0,RU,57,68.75,161.3,49.94,7.29
45,esperance,40,TT,59,10.24,-61.45,89.6,11.41
46,sitka,0,US,43,37.17,-99.65,91.16,17.36
47,puerto ayora,75,EC,73,-0.74,-90.35,73.4,20.8
48,heze,20,CN,78,35.25,115.45,81.89,3.94
49,charters towers,0,AU,91,-20.07,146.27,56.51,2.82
50,pasighat,48,IN,97,28.06,95.33,70.28,1.59
51,amahai,92,ID,100,-3.31,129.0,79.1,5.39
52,georgetown,40,GY,62,6.8,-58.16,87.8,11.41
53,khvorostyanka,64,RU,54,52.62,48.95,75.77,3.83
54,grand baie,40,MU,83,-20.02,57.58,73.4,4.61
55,dikson,48,RU,89,73.51,80.55,44.45,16.24
56,oussouye,75,SN,94,12.49,-16.54,86.0,9.17
57,khatanga,48,RU,68,71.98,102.47,45.17,8.63
58,escanaba,40,US,77,45.75,-87.06,66.2,8.05
59,grand gaube,40,MU,83,-20.01,57.66,73.4,4.61
60,avarua,90,CK,94,-21.21,-159.78,68.0,13.87
61,nikolskoye,0,RU,57,59.7,30.79,78.8,11.18
62,atuona,0,PF,100,-9.8,-139.03,79.46,16.69
63,alofi,90,NU,93,-19.06,-169.92,64.4,4.16
64,zlatibor,20,RS,77,43.73,19.7,69.8,3.36
65,minab,20,IR,75,27.15,57.07,93.2,9.17
66,bredasdorp,8,ZA,72,-34.53,20.04,59.0,14.99
67,ishigaki,92,JP,100,24.34,124.16,83.96,15.46
68,cidreira,92,BR,100,-30.17,-50.22,61.46,8.41
69,hilo,90,US,88,19.71,-155.08,75.2,9.17
70,hobart,75,AU,76,-42.88,147.33,48.2,8.05
71,tabou,36,CI,100,4.42,-7.36,78.29,14.45
72,awbari,68,LY,13,26.59,12.77,97.91,4.16
73,roma,75,IT,73,41.89,12.48,80.6,8.05
74,vernon,90,CA,77,50.27,-119.27,62.6,5.82
75,bethel,90,US,93,60.79,-161.76,53.6,11.41
76,dunedin,92,NZ,100,-45.87,170.5,43.46,2.48
77,castro,92,CL,87,-42.48,-73.76,47.33,9.75
78,dzilam gonzalez,12,MX,48,21.28,-88.93,94.94,7.4
79,airai,8,TL,91,-8.93,125.41,62.09,1.81
80,prince rupert,90,CA,93,54.32,-130.32,57.2,14.99
81,salalah,90,OM,94,17.01,54.1,77.0,4.7
82,fortuna,0,ES,55,38.18,-1.13,98.6,6.93
83,bad bevensen,20,DE,26,53.08,10.57,91.4,8.05
84,santa ines,20,EC,67,-0.82,-78.63,66.2,4.7
85,constitucion,5,MX,33,23.99,-104.67,71.6,4.7
86,port hardy,90,CA,93,50.7,-127.42,57.2,4.7
87,tuktoyaktuk,90,CA,80,69.44,-133.03,39.2,13.87
88,nova olimpia,0,BR,73,-14.8,-57.29,86.12,4.16
89,quevedo,80,EC,100,-1.02,-79.47,66.41,3.38
90,provideniya,92,RU,100,64.42,-173.23,48.14,16.46
91,saint-georges,80,CA,68,46.12,-70.67,76.85,4.94
92,pevek,0,RU,100,69.7,170.27,37.7,10.42
93,chapais,90,CA,77,49.78,-74.86,62.6,10.29
94,svetlogorsk,20,RU,77,53.14,59.15,66.2,8.95
95,coahuayana,92,MX,86,18.62,-100.35,72.53,2.93
96,tasiilaq,20,GL,81,65.61,-37.64,46.4,9.17
97,tsiroanomandidy,0,MG,33,-18.77,46.05,65.15,9.08
98,fare,88,PF,100,-16.7,-151.02,78.92,9.31
99,lompoc,90,US,100,34.64,-120.46,71.6,3.94
100,comodoro rivadavia,20,AR,35,-45.87,-67.48,55.4,25.28
101,isiro,64,CD,99,2.77,27.62,68.12,2.04
102,kaitangata,80,NZ,86,-46.28,169.85,43.64,6.62
103,longyearbyen,75,NO,71,78.22,15.63,50.0,5.82
104,namibe,0,AO,100,-15.19,12.15,65.42,13.78
105,ancud,92,CL,82,-41.87,-73.83,48.95,10.42
106,waingapu,0,ID,100,-9.65,120.26,64.61,3.94
107,kruisfontein,0,ZA,86,-34.0,24.73,58.31,16.69
108,kidal,92,ML,23,18.44,1.41,97.64,13.33
109,guane,48,CU,77,22.2,-84.09,85.76,3.71
110,puerto colombia,40,CO,66,10.99,-74.96,89.6,6.93
111,bluff,0,AU,91,-23.58,149.07,55.88,7.63
112,carnarvon,0,ZA,29,-30.97,22.13,56.33,10.31
113,arraial do cabo,75,BR,73,-22.97,-42.02,75.2,17.22
114,jamestown,12,AU,88,-33.21,138.6,42.65,15.46
115,chicama,90,PE,82,-7.84,-79.15,64.4,8.05
116,dingle,92,PH,99,11.0,122.67,74.51,15.12
117,kieta,80,PG,100,-6.22,155.63,76.94,3.6
118,paamiut,12,GL,97,61.99,-49.67,44.27,1.03
119,oum hadjer,48,TD,76,13.3,19.7,79.37,6.96
120,sao filipe,20,CV,98,14.9,-24.5,76.76,8.63
121,jingdezhen,0,CN,96,29.29,117.2,75.41,2.71
122,necochea,44,AR,78,-38.55,-58.74,53.72,11.43
123,oliver,75,CA,56,49.18,-119.55,68.0,8.05
124,karlstad,68,SE,53,59.38,13.5,75.2,14.99
125,porto novo,90,BR,88,-23.68,-45.44,62.6,6.93
126,anadyr,40,RU,76,64.73,177.51,50.0,20.13
127,hamilton,75,CA,74,43.26,-79.87,78.8,3.36
128,bharatpur,92,NP,99,27.68,84.43,74.96,1.14
129,chokurdakh,8,RU,81,70.62,147.9,39.32,15.12
130,cabo san lucas,5,MX,58,22.89,-109.91,87.8,3.36
131,clyde river,75,CA,86,70.47,-68.59,41.0,17.22
132,kapaa,90,US,88,22.08,-159.32,75.2,19.46
133,salinopolis,56,BR,98,-0.61,-47.36,80.54,12.1
134,spitsevka,75,RU,100,45.12,42.5,64.4,8.95
135,udachnyy,92,RU,65,66.42,112.4,58.67,8.63
136,victoria,75,BN,94,5.28,115.24,80.6,7.74
137,kapit,76,MY,89,2.02,112.94,73.97,1.7
138,ponta do sol,24,BR,76,-20.63,-46.0,74.6,10.76
139,leshukonskoye,0,RU,53,64.9,45.76,55.34,4.05
140,awjilah,0,LY,29,29.14,21.3,94.76,9.75
141,flin flon,75,CA,88,54.77,-101.88,68.0,4.7
142,tuatapere,0,NZ,100,-46.13,167.69,38.69,4.5
143,macau,0,BR,36,-5.11,-36.64,92.69,11.77
144,havre-saint-pierre,1,CA,73,50.23,-63.6,69.8,9.17
145,wencheng,88,CN,94,27.79,120.09,75.32,2.04
146,sao joao da barra,90,BR,94,-21.64,-41.05,69.8,9.17
147,butaritari,80,KI,100,3.07,172.79,79.82,7.63
148,port elizabeth,90,US,94,39.31,-74.98,87.8,5.82
149,tiznit,0,MA,83,29.7,-9.73,73.7,4.94
150,yerbogachen,68,RU,87,61.28,108.01,48.68,7.96
151,hithadhoo,76,MV,100,-0.6,73.08,81.08,9.31
152,rio gallegos,20,AR,48,-51.62,-69.22,41.0,34.45
153,cayenne,24,GF,78,4.94,-52.33,80.6,8.05
154,gat,75,SN,59,14.69,-16.54,93.2,9.19
155,aksu,0,KZ,77,52.04,76.93,62.6,8.95
156,saint anthony,1,US,52,43.97,-111.68,77.0,8.75
157,kasane,0,BW,34,-17.8,25.16,65.24,3.6
158,tayshet,8,RU,81,55.94,98.01,50.57,4.38
159,kirillov,32,RU,95,59.86,38.38,66.77,5.17
160,goderich,0,CA,79,43.74,-81.71,79.91,10.98
161,richards bay,32,ZA,95,-28.77,32.06,57.86,1.7
162,thompson,75,CA,60,55.74,-97.86,75.2,5.82
163,shache,0,CN,72,38.42,77.24,65.06,2.82
164,casablanca,0,MA,69,33.6,-7.62,80.6,11.41
165,lasa,20,CY,83,34.92,32.53,82.4,5.82
166,penalva,8,BR,78,-3.29,-45.17,85.31,6.85
167,deputatskiy,44,RU,88,69.3,139.9,41.66,2.71
168,nandigama,75,IN,94,16.78,80.29,80.6,9.64
169,antofagasta,40,CL,67,-23.65,-70.4,59.0,17.22
170,college,90,US,87,64.86,-147.8,59.0,3.36
171,bathsheba,40,BB,62,13.22,-59.52,87.8,21.92
172,aketi,24,CD,78,2.74,23.78,79.46,2.59
173,vorontsovka,32,RU,57,50.61,40.34,73.43,4.5
174,zorritos,24,PE,86,-3.68,-80.68,79.46,8.41
175,coffs harbour,32,AU,67,-30.3,153.13,62.6,11.41
176,hambantota,32,LK,100,6.12,81.12,78.65,16.02
177,saint george,40,GR,69,39.45,22.34,80.6,6.93
178,te anau,0,NZ,77,-45.41,167.72,24.02,2.26
179,saskylakh,48,RU,84,71.97,114.09,54.62,5.61
180,ucluelet,75,CA,82,48.94,-125.55,60.8,2.15
181,pozzallo,0,IT,52,44.81,9.34,91.4,1.12
182,berovo,8,MK,78,41.71,22.85,65.87,3.15
183,pangnirtung,90,CA,100,66.15,-65.72,44.6,5.82
184,barrhead,88,CA,82,54.12,-114.4,65.24,15.68
185,clarence town,90,AU,72,-32.59,151.78,59.0,14.99
186,nome,1,US,34,30.04,-94.42,93.2,10.29
187,phayakkhaphum phisai,80,TH,79,15.52,103.19,78.02,12.55
188,tessalit,64,ML,14,20.2,1.01,103.67,5.73
189,kavieng,36,PG,100,-2.57,150.8,82.16,3.71
190,palauig,68,PH,100,15.44,119.9,74.87,3.49
191,sao felix do xingu,32,BR,31,-6.64,-51.99,95.66,3.49
192,banjar,8,ID,80,-7.37,108.54,66.59,5.61
193,idrinskoye,0,RU,80,54.37,92.14,48.23,2.48
194,itoman,40,JP,100,26.12,127.67,82.4,4.7
195,shihezi,92,CN,41,44.3,86.03,80.27,4.83
196,nanortalik,76,GL,93,60.14,-45.24,45.17,7.74
197,verkhnyaya inta,92,RU,81,65.99,60.32,43.19,5.84
198,naze,64,NG,95,5.43,7.07,74.96,7.74
199,katsina,80,NG,98,12.99,7.6,74.06,5.61
200,geraldton,75,CA,55,49.72,-86.95,66.2,4.7
201,rafai,12,CF,85,4.95,23.92,77.57,1.14
202,belaya gora,68,RU,84,68.54,146.19,53.27,8.3
203,ahuimanu,90,US,83,21.44,-157.84,77.0,11.41
204,sarkand,0,KZ,77,45.41,79.91,61.91,2.71
205,andros town,75,BS,66,24.73,-77.79,86.0,16.11
206,nipawin,1,CA,88,53.36,-104.02,64.4,9.17
207,aklavik,75,CA,75,68.22,-135.01,46.4,9.17
208,voh,0,NC,100,-20.95,164.69,68.21,11.99
209,wanning,40,AT,61,48.64,13.53,78.8,4.7
210,kosa,0,RU,66,59.94,54.99,51.92,9.08
211,sobolevo,44,RU,58,54.43,31.9,75.14,6.17
212,marienburg,0,DE,31,52.12,9.98,91.4,5.82
213,fairbanks,90,US,87,64.84,-147.72,59.0,3.36
214,guerrero negro,0,MX,64,27.97,-114.04,81.89,8.63
215,ingham,24,AU,100,-18.65,146.16,67.85,2.15
216,lagoa,0,PT,30,37.14,-8.45,93.2,6.93
217,haines junction,64,CA,57,60.75,-137.51,53.9,2.71
218,nemuro,24,JP,100,43.32,145.57,60.29,22.06
219,saint-philippe,1,CA,78,45.36,-73.48,78.8,5.82
220,tual,88,ID,100,-5.67,132.75,78.11,11.21
221,ales,0,FR,38,44.13,4.08,93.2,11.41
222,la ronge,40,CA,60,55.1,-105.3,71.6,2.24
223,codrington,0,AU,86,-28.95,153.24,54.17,6.17
224,basco,1,US,58,40.33,-91.2,86.0,6.73
225,waipawa,92,NZ,95,-39.94,176.59,45.89,2.71
226,skibbereen,40,IE,60,51.55,-9.27,73.4,11.41
227,havelock,75,US,83,34.88,-76.9,78.8,8.05
228,mount gambier,92,AU,93,-37.83,140.78,48.86,9.19
229,colomiers,0,FR,26,43.61,1.33,95.0,9.17
230,cacule,8,BR,41,-14.5,-42.22,84.14,12.44
231,lumeje,0,AO,48,-11.56,20.78,73.79,4.05
232,sistranda,75,NO,93,63.73,8.83,59.0,2.24
233,manggar,64,ID,87,-2.88,108.27,78.2,9.98
234,faanui,48,PF,100,-16.48,-151.75,79.46,10.09
235,darab,12,IR,29,28.75,54.55,71.99,2.93
236,upata,32,VE,91,8.02,-62.41,80.36,4.38
237,iqaluit,90,CA,87,63.75,-68.52,48.2,4.7
238,suntar,24,RU,74,62.16,117.65,60.56,6.29
239,dakar,20,SN,70,14.69,-17.45,84.2,4.7
240,ribeira grande,40,PT,69,38.52,-28.7,77.0,10.29
241,gudari,76,IN,84,19.34,83.79,76.22,4.72
242,bridlington,75,GB,61,54.08,-0.19,77.0,3.36
243,nortelandia,0,BR,74,-14.45,-56.8,85.04,3.94
244,pundaguitan,76,PH,100,6.37,126.17,81.98,7.63
245,ahipara,88,NZ,100,-35.17,173.16,47.24,3.6
246,north platte,1,US,52,41.12,-100.77,87.8,10.29
247,coquimbo,0,CL,62,-29.95,-71.34,57.2,8.05
248,cockburn town,64,TC,95,21.46,-71.14,83.33,18.25
249,westport,75,IE,82,53.8,-9.52,62.6,6.93
250,saldanha,80,PT,43,41.42,-6.55,87.29,3.94
251,samarai,92,PG,100,-10.62,150.67,76.76,14.67
252,chikodi,92,IN,98,16.43,74.6,69.65,10.54
253,colares,0,PT,11,38.8,-9.45,107.6,8.05
254,tateyama,0,JP,95,36.66,137.31,61.46,1.25
255,carutapera,92,BR,92,-1.2,-46.02,79.1,8.63
256,taltal,0,CL,75,-25.41,-70.49,64.07,2.71
257,itacare,0,BR,84,-14.28,-39.0,77.21,7.63
258,wangaratta,90,AU,87,-36.36,146.32,48.2,8.05
259,khani,92,GE,100,41.96,42.96,73.4,3.36
260,chinautla,75,GT,64,14.69,-90.49,71.6,16.11
261,voyvozh,0,RU,70,62.89,54.96,46.88,7.74
262,muriwai beach,90,NZ,100,-36.82,174.45,44.6,1.12
263,muzhi,0,RU,69,65.4,64.7,45.35,15.79
264,ndjole,20,GA,85,-0.18,10.76,75.41,2.59
265,winsum,0,NL,42,53.33,6.52,86.0,9.17
266,zhigansk,0,RU,82,66.77,123.37,56.42,1.81
267,kasongo-lunda,80,CD,71,-6.48,16.82,79.46,2.15
268,japura,48,ID,92,-0.42,102.29,73.79,2.15
269,avera,75,US,78,33.19,-82.53,82.4,5.82
270,tevriz,100,RU,67,57.51,72.4,64.79,13.67
271,bambous virieux,40,MU,83,-20.34,57.76,73.4,2.48
272,chalus,75,IR,79,36.66,51.42,84.2,0.81
273,souillac,0,FR,22,45.6,-0.6,96.8,5.82
274,hovd,75,NO,77,63.83,10.7,64.4,5.82
