,City,Cloudiness,Country,Humidity,Lat,Lng,Temp,Wind Speed
275,teya,75,MX,59,21.05,-89.07,89.6,13.87
276,juegang,48,CN,96,32.31,121.18,80.99,11.99
277,umm lajj,0,SA,80,25.02,37.27,85.58,6.96
278,mackay,90,CA,93,53.65,-115.58,57.2,8.05
279,puga,92,MX,100,20.14,-98.07,70.28,3.15
280,dinard,0,FR,57,48.63,-2.06,89.6,6.93
281,ures,0,MX,39,30.73,-112.95,101.42,5.95
282,bonavista,0,CA,86,48.65,-53.11,61.73,14.0
283,bitung,40,ID,83,1.44,125.19,75.2,5.82
284,langsa,20,ID,97,4.47,97.97,71.81,2.26
285,coihaique,90,CL,75,-45.58,-72.07,42.8,8.05
286,komsomolskiy,92,RU,84,67.55,63.78,39.5,13.33
287,tura,76,IN,95,25.52,90.21,77.21,2.15
288,darhan,0,MN,84,49.49,105.92,55.61,3.83
289,upernavik,92,GL,89,72.79,-56.15,41.03,30.44
290,jiwani,44,PK,91,25.05,61.74,81.89,7.4
291,hasaki,40,JP,100,35.73,140.83,77.0,4.7
292,kahului,20,US,88,20.89,-156.47,75.2,14.99
293,puerto ayacucho,75,CO,74,5.66,-67.63,82.4,3.36
294,gopalpur,56,IN,94,25.6,86.94,79.37,9.86
295,peterhead,0,AU,76,-34.83,138.5,53.6,17.22
296,alice springs,0,AU,48,-23.7,133.88,39.2,4.7
297,middelburg,0,ZA,54,-25.77,29.46,56.06,7.74
298,linjiang,0,CN,80,41.81,126.91,77.12,6.4
299,buraydah,0,SA,20,26.33,43.97,102.2,3.36
300,vao,0,EE,72,59.1,26.19,68.21,9.75
301,port blair,92,IN,100,11.67,92.75,80.09,19.71
302,kawai,0,JP,88,34.58,135.74,80.6,8.05
303,nikel,75,NO,87,69.41,30.21,60.8,9.17
304,tiksi,0,RU,92,71.64,128.87,43.1,2.71
305,phangnga,40,TH,74,8.45,98.53,82.4,9.17
306,yeppoon,0,AU,93,-23.13,150.74,53.6,4.38
307,suoyarvi,24,RU,86,62.08,32.35,70.82,2.37
308,norman wells,90,CA,100,65.28,-126.83,51.8,3.36
309,pryyutivka,36,UA,41,48.72,33.07,79.46,10.09
310,tooele,1,US,42,40.53,-112.3,80.6,19.46
311,waddan,0,LY,23,29.16,16.14,90.17,5.84
312,vanimo,76,PG,100,-2.67,141.3,76.22,1.7
313,mawlaik,92,MM,99,23.63,94.42,73.07,1.92
314,fort nelson,75,CA,48,58.81,-122.69,66.2,3.36
315,bjornevatn,75,NO,87,69.67,29.98,60.8,9.17
316,tabuk,92,PH,97,17.41,121.44,69.38,1.48
317,ola,12,RU,100,59.58,151.3,50.0,0.25
318,pacific grove,1,US,72,36.62,-121.92,62.6,2.71
319,talara,0,PE,63,-4.58,-81.27,78.11,10.09
320,karaton,20,ID,65,-6.34,106.1,78.8,2.24
321,reims,0,FR,30,49.26,4.03,93.2,9.17
322,coracora,48,PE,40,-15.02,-73.78,56.96,3.27
323,inhambane,40,MZ,77,-23.87,35.38,69.8,7.18
324,tilichiki,92,RU,100,60.47,166.1,47.06,2.71
325,billings,1,US,39,45.79,-108.5,78.8,3.36
326,ostersund,20,SE,63,63.18,14.64,66.2,9.17
327,tokur,8,RU,90,53.13,132.9,44.9,2.15
328,padang,92,ID,100,-0.92,100.36,78.29,7.74
329,kamenka,0,RU,43,53.19,44.05,75.41,6.96
330,benito juarez,8,MX,45,28.64,-111.57,99.62,6.4
331,ciudad real,12,ES,33,38.99,-3.93,90.62,4.72
332,pinawa,0,CA,69,50.15,-95.88,76.85,13.67
333,taklisah,20,TN,55,36.78,10.63,87.8,11.41
334,kaohsiung,40,TW,83,22.62,120.31,82.4,2.24
335,vito,75,MX,52,19.99,-99.2,64.4,11.41
336,lavrentiya,32,RU,100,65.58,-170.99,46.61,12.21
337,formosa,0,AR,52,-26.19,-58.17,68.0,3.36
338,kankan,12,GN,72,10.38,-9.3,81.26,10.76
339,broken hill,0,AU,81,-31.97,141.45,41.3,9.75
340,vardo,90,US,74,39.62,-77.74,80.6,8.05
341,las palmas,0,PE,65,-6.53,-76.35,84.23,2.37
342,de aar,92,ZA,23,-30.65,24.01,62.18,8.63
343,jardim,92,BR,100,-21.48,-56.15,66.14,4.61
344,schiedam,0,NL,37,51.92,4.4,89.6,8.05
345,ust-tsilma,12,RU,63,65.44,52.15,49.04,4.83
346,parintins,56,BR,48,-2.63,-56.73,92.15,6.4
347,pastavy,56,BY,66,55.11,26.84,77.12,7.63
348,chifeng,0,CN,85,42.27,118.96,71.54,5.61
349,rongcheng,92,CN,88,37.16,122.42,81.62,10.31
350,santa rita,75,VE,65,10.21,-67.56,82.4,2.37
351,kattivakkam,75,IN,78,13.22,80.32,82.4,10.29
352,pachora,92,IN,78,20.66,75.35,75.86,12.77
353,kajaani,0,FI,88,64.22,27.73,66.2,4.7
354,birjand,0,IR,13,32.86,59.22,80.6,11.41
355,ixtapa,90,MX,70,20.71,-105.21,87.8,2.24
356,bilibino,20,RU,69,68.06,166.44,49.04,3.94
357,peniche,0,PT,11,39.36,-9.38,107.6,8.05
358,narsaq,75,GL,54,60.91,-46.05,55.4,4.7
359,marawi,92,PH,100,8.0,124.29,68.12,3.94
360,saravena,24,CO,83,6.96,-71.88,77.84,2.59
361,buta,32,CD,87,2.79,24.73,77.66,1.36
362,yar-sale,48,RU,98,66.83,70.83,46.79,10.65
363,tagusao,76,PH,99,9.19,117.81,77.75,13.33
364,gazli,0,UZ,25,40.13,63.45,79.46,7.74
365,boffa,92,GN,100,10.18,-14.04,74.42,6.06
366,ocampo,32,PH,100,13.56,123.37,78.02,11.43
367,pilar,90,AR,93,-34.46,-58.91,53.6,3.36
368,zhuhai,0,CN,78,40.71,112.04,73.4,4.47
369,caravelas,48,BR,100,-17.73,-39.27,75.59,11.21
370,poum,75,MK,68,41.28,20.71,71.6,2.24
371,svatove,24,UA,47,49.42,38.16,73.88,4.27
372,mehamn,75,NO,87,71.03,27.85,55.4,2.24
373,lawrence,1,US,38,38.97,-95.24,89.6,14.99
374,shahrud,36,IR,63,36.42,54.97,70.19,3.04
375,majene,80,ID,97,-3.54,118.97,81.8,15.68
376,sept-iles,75,CA,77,50.2,-66.38,68.0,10.29
377,saint-joseph,0,FR,51,43.56,6.97,87.8,5.82
378,abeokuta,75,NG,78,7.16,3.35,80.6,11.41
379,tarakan,92,ID,89,3.3,117.63,82.79,7.29
380,karratha,0,AU,57,-20.74,116.85,49.31,7.07
381,damghan,8,IR,39,36.17,54.34,80.09,7.29
382,faya,40,SA,57,18.39,42.45,75.2,11.41
383,balakhninskiy,76,RU,99,58.01,114.28,56.42,3.94
384,villarrica,92,CL,100,-39.28,-72.23,41.48,3.6
385,elkhart,1,US,43,37.01,-101.89,89.6,16.11
386,nuuk,20,GL,44,64.17,-51.74,59.0,6.93
387,manicore,40,BR,62,-5.81,-61.3,89.6,6.93
388,batemans bay,0,AU,77,-35.71,150.18,53.63,11.54
389,khor,76,RU,80,47.88,134.96,58.94,2.82
390,bima,8,ID,100,-8.45,118.73,69.02,4.05
391,flinders,75,AU,62,-34.58,150.85,51.8,18.34
392,el campo,1,US,41,29.2,-96.27,91.4,5.82
393,kalakamati,0,BW,38,-20.59,27.31,73.4,9.17
394,tetela de ocampo,64,MX,85,19.82,-97.8,62.09,1.59
395,nea stira,20,GR,35,38.18,24.2,86.0,11.41
396,talnakh,24,RU,87,69.49,88.39,42.38,15.79
397,cap malheureux,40,MU,83,-19.98,57.61,73.4,4.61
398,pucara,75,BO,34,-16.6,-68.57,53.6,13.87
399,kanniyakumari,32,IN,98,8.08,77.57,79.73,17.92
400,mabaruma,36,GY,83,8.2,-59.78,84.32,4.94
401,uruzgan,0,AF,71,32.93,66.63,53.18,1.7
402,corrente,56,BR,40,-17.45,-44.68,84.59,5.06
403,yaroslavskiy,88,RU,77,44.19,132.23,68.48,5.61
404,severo-kurilsk,48,RU,100,50.68,156.12,50.12,3.83
405,elliot lake,75,CA,73,46.37,-82.65,73.4,5.82
406,aripuana,8,BR,38,-9.17,-60.63,95.66,3.04
407,san luis,0,AR,29,-33.3,-66.34,64.52,10.09
408,kerman,75,IR,6,30.29,57.06,87.8,9.17
409,sola,75,FI,77,62.78,29.36,69.8,8.05
410,birao,48,CF,65,10.3,22.78,81.71,4.61
411,port-cartier,75,CA,77,50.03,-66.88,68.0,10.29
412,talcahuano,75,CL,82,-36.72,-73.12,55.4,6.93
413,west bay,20,GB,61,50.71,-2.76,84.2,9.17
414,kingaroy,0,AU,91,-26.54,151.84,49.67,8.19
415,ulyanovsk,56,RU,45,54.31,48.36,82.4,4.47
416,kushiro,20,JP,67,43.11,144.15,58.94,8.63
417,luwuk,32,ID,96,-0.95,122.79,74.96,5.61
418,klaksvik,92,FO,100,62.23,-6.59,51.8,11.41
419,borgarnes,90,IS,81,64.54,-21.92,51.8,9.17
420,torrelavega,0,ES,65,43.35,-4.05,82.4,3.36
421,caucaia,20,BR,65,-3.73,-38.66,82.4,23.04
422,yatou,75,CM,78,3.63,9.81,80.6,4.7
423,luderitz,68,NA,92,-26.65,15.16,56.42,2.37
424,vilyuysk,0,RU,90,63.75,121.63,53.63,4.72
425,riyadh,0,SA,8,24.63,46.72,102.2,8.05
426,charyshskoye,0,RU,67,51.4,83.56,58.22,3.6
427,labuhan,24,ID,93,-2.54,115.51,68.75,2.59
428,thinadhoo,76,MV,100,0.53,72.93,83.51,4.72
429,grand island,1,US,51,40.92,-98.34,84.2,19.46
430,kawalu,76,ID,100,-7.38,108.21,59.66,1.7
431,charlestown,1,US,74,41.38,-71.64,89.6,12.75
432,launceston,90,AU,100,-41.43,147.14,46.4,7.4
433,chuy,92,UY,90,-33.69,-53.46,59.21,12.33
434,dudinka,76,RU,80,69.41,86.18,44.81,18.03
435,obo,24,CF,91,5.39,26.49,74.42,2.93
436,nara,0,JP,88,34.68,135.8,80.6,8.05
437,cruz grande,90,MX,83,16.72,-99.13,78.8,4.7
438,rohnert park,1,US,77,38.34,-122.7,66.2,2.93
439,moron,75,VE,65,10.49,-68.2,82.4,2.15
440,basak,90,PH,78,10.29,123.96,78.8,4.7
441,huarmey,8,PE,64,-10.07,-78.15,71.09,4.5
442,port macquarie,40,AU,82,-31.43,152.91,55.4,6.93
443,wawa,56,NG,86,9.9,4.41,77.39,9.19
444,mujiayingzi,0,CN,85,42.12,118.78,71.54,5.61
445,kathmandu,75,NP,94,27.71,85.32,71.6,3.36
446,vale,92,GE,100,41.62,42.88,54.89,0.58
447,tutoia,20,BR,62,-2.76,-42.27,89.6,14.99
448,harare,0,ZW,27,-17.83,31.05,59.03,9.53
449,xining,92,CN,99,36.62,101.77,57.41,2.59
450,alugan,80,PH,99,12.22,125.48,79.73,12.66
451,papara,20,BR,65,-3.98,-38.73,82.4,23.04
452,chimbote,8,PE,92,-9.08,-78.59,65.87,6.4
453,sisimiut,88,GL,69,66.94,-53.67,51.38,11.65
454,ventspils,0,LV,64,57.39,21.56,75.2,5.82
455,belyy yar,0,RU,72,53.6,91.39,59.0,4.47
456,leh,0,IN,89,34.16,77.58,28.79,1.7
457,aland,92,IN,79,17.57,76.57,75.59,11.21
458,hyderabad,40,IN,78,17.36,78.47,82.4,5.82
459,springfield,1,US,35,37.22,-93.29,89.6,3.36
460,camabatela,88,AO,75,-8.19,15.37,71.45,1.25
461,saint-pierre,0,FR,30,48.95,4.24,96.8,9.17
462,vestmannaeyjar,75,IS,100,63.44,-20.27,51.8,17.22
463,saint-louis,0,CH,41,47.59,7.56,93.2,13.87
464,san patricio,0,PY,65,-26.98,-56.83,68.12,4.27
465,iquique,75,CL,72,-20.22,-70.14,59.0,16.11
466,coihueco,75,CL,81,-36.63,-71.83,51.8,5.82
467,shenavan,40,TR,37,40.05,43.92,84.2,5.82
468,virginia beach,1,US,48,36.85,-75.98,84.2,11.41
469,namatanai,0,PG,100,-3.66,152.44,80.09,2.71
470,lalmohan,80,BD,94,22.34,90.74,81.71,7.4
471,gedo,48,ET,96,9.01,37.45,57.77,2.71
472,athabasca,92,CA,100,54.72,-113.29,60.38,9.75
473,juneau,75,US,82,58.3,-134.42,60.8,19.46
474,monte plata,40,DO,62,18.81,-69.79,89.6,9.17
475,palmer,0,AU,76,-34.85,139.16,53.6,17.22
476,touros,44,BR,74,-5.2,-35.46,80.54,15.35
477,axim,8,GH,95,4.87,-2.24,78.47,14.67
478,jilib,0,SO,74,0.49,42.79,77.57,11.88
479,biloela,0,AU,90,-24.4,150.51,52.46,6.96
480,saint-augustin,0,FR,28,44.83,-0.61,96.8,3.36
481,anloga,20,GH,78,5.79,0.9,80.6,17.22
482,ler,75,NO,77,63.2,10.3,64.4,5.82
483,katsuura,0,JP,79,33.93,134.5,79.82,1.7
484,katobu,68,ID,100,-4.94,122.53,74.51,2.37
485,linxia,92,CN,98,35.6,103.21,57.05,2.71
486,cody,1,US,46,44.53,-109.06,71.6,9.17
487,rocha,80,UY,81,-34.48,-54.34,60.02,9.75
488,khasan,92,RU,98,42.43,130.64,75.41,3.94
489,bara,20,NG,81,10.41,10.6,78.29,3.71
490,abha,40,SA,57,18.22,42.5,75.2,11.41
491,kavaratti,36,IN,95,10.57,72.64,82.97,13.11
492,beloha,0,MG,82,-25.17,45.06,61.46,8.63
493,estreito,40,BR,69,-22.44,-42.8,73.4,3.36
494,petropavlovsk-kamchatskiy,75,RU,100,53.05,158.65,53.6,2.24
495,tazovskiy,32,RU,68,67.47,78.7,41.21,2.93
496,oda,0,JP,91,35.19,132.5,78.74,2.48
497,nalut,0,LY,21,31.86,10.98,91.61,8.97
498,elko,1,US,24,40.83,-115.76,80.6,9.17
499,pyay,92,MM,99,18.82,95.22,74.78,8.75
500,laurel,1,US,39,45.67,-108.77,78.8,3.36
501,ust-nera,24,RU,91,64.57,143.24,42.92,2.04
502,inongo,32,CD,80,-1.93,18.29,78.83,2.59
503,kiamba,92,PH,100,5.99,124.62,72.35,4.83
504,azul,68,AR,74,-36.78,-59.86,52.91,5.61
505,santa maria del monte,0,IT,62,43.9,12.68,87.8,5.82
506,tandur,68,IN,76,19.18,79.43,79.55,8.97
507,anito,80,PH,100,12.45,125.29,81.89,19.71
508,ambilobe,8,MG,91,-13.19,49.05,69.47,3.83
509,cuamba,0,MZ,33,-14.8,36.54,60.83,5.61
510,kralendijk,76,BQ,66,12.15,-68.27,87.8,21.92
511,erzincan,75,TR,36,39.75,39.49,78.8,16.11
512,abdanan,0,IR,35,32.99,47.42,75.77,1.59
513,muros,0,ES,55,42.77,-9.06,89.6,4.7
514,egvekinot,32,RU,73,66.32,-179.17,37.25,3.6
515,nantucket,90,US,74,41.28,-70.1,84.2,19.46
516,moba,0,CD,61,-7.04,29.77,70.82,6.62
517,maltahohe,0,NA,17,-24.83,16.98,60.56,13.56
518,homer,90,US,93,59.64,-151.54,57.2,4.7
519,dankov,8,RU,42,53.25,39.16,76.4,7.74
520,simao,80,CN,96,22.76,100.79,67.13,2.26
521,baruun-urt,68,MN,94,46.68,113.28,64.34,8.41
522,lorengau,88,PG,100,-2.02,147.27,82.79,8.75
523,spirit river,40,CA,59,55.78,-118.84,66.2,26.4
524,mogadishu,80,SO,98,2.04,45.34,77.84,19.71
525,teguise,20,ES,61,29.06,-13.56,78.8,14.99
526,livezile,0,RO,63,47.18,24.57,65.06,3.04
527,matinhos,90,BR,100,-25.82,-48.53,62.6,3.36
528,magadan,12,RU,100,59.56,150.8,50.0,3.38
529,alta floresta,0,BR,28,-9.87,-56.08,96.8,4.7
530,vanavara,0,RU,92,60.35,102.28,42.11,2.59
531,girvan,40,GB,82,55.24,-4.86,62.6,11.41
532,sembabule,8,UG,83,-0.08,31.46,65.51,5.39
533,walvis bay,0,NA,100,-22.95,14.51,56.78,12.21
534,listowel,75,IE,72,52.45,-9.48,66.2,12.75
535,biu,0,NG,84,10.61,12.19,76.13,4.83
536,areia branca,40,BR,61,-10.76,-37.31,80.6,9.17
537,vytegra,20,RU,77,61.01,36.45,72.89,3.38
538,mount isa,0,AU,33,-20.73,139.49,59.0,9.17
539,saint-denis,0,FR,26,48.94,2.36,95.0,8.05
540,shimoda,75,JP,88,34.7,138.93,82.4,3.36
541,autun,0,FR,23,46.95,4.3,96.8,6.93
542,henties bay,0,NA,100,-22.12,14.28,54.17,7.96
543,grindavik,90,IS,93,63.84,-22.43,51.8,16.11
544,borogontsy,0,RU,92,62.67,131.17,54.62,2.82
545,raudeberg,75,NO,93,61.99,5.14,62.6,5.82
546,anori,0,BR,49,-3.74,-61.66,93.86,4.16
547,misratah,0,LY,75,32.38,15.09,82.97,8.19
548,amapa,75,HN,62,15.09,-87.97,87.8,4.7
549,galveston,40,US,69,40.58,-86.19,80.6,5.82
550,kutum,48,SD,84,14.2,24.66,69.11,3.49
551,acapulco,90,MX,83,16.86,-99.88,78.8,4.7
552,caluquembe,32,AO,54,-13.78,14.68,70.37,4.61
553,jijiga,68,ET,78,9.35,42.8,65.06,4.16
554,country club,20,BR,88,-23.02,-47.01,62.6,5.82
555,nyurba,44,RU,75,63.29,118.35,59.21,6.62
556,puri,20,ID,69,-7.54,112.45,73.4,5.73
